latitude,longitude,severity,depth
58.17,-151.52,2.7,0
51.17,15.82,0.9,10
85.46,14.46,5,10
40.94,23.32,0.8,10
-4.09,149.77,4.7,33
-31.12,-70.59,0.6,152
37.96,14.75,0.9,10
37.84,15.02,0.3,10
37.91,15.13,0.6,10
37.29,-121.65,2.3,5
-26.27,27.23,3.5,5
-7.8,128.32,4.8,167
-19.53,-68.51,4.5,147
-13.69,167.68,5,33
39.62,27.86,0.5,10
-33.42,-72.32,0.4,23
-17.76,-115.9,4.7,10
36.78,-3.27,2.5,10
16.09,-60.73,2.5,42
43.94,12.46,0.4,10
-8.13,-79.21,0.3,33
5.75,94.2,4.1,52
-6.53,154.48,5,55
6.94,94.53,5.6,25
6.67,94.66,5,33
40.47,23.62,2.1,10
41.12,24.52,2.7,10
82.68,-8.79,4.4,10
17.49,145.93,4.8,192
-6.43,-12.97,4.7,10
42.61,0.22,3.2,10
44.29,8.43,2.6,5
42.56,23.93,2.9,10
44.88,12.67,3,10
16.1,-61.19,1,10
47.27,11.72,2.1,10
37.06,-8.79,3.3,33
38.41,22.2,3.4,10
45.41,26.84,3,27
-32.37,-71.71,1.1,23
4.47,-76.12,2.7,33
43.75,13.26,0.6,10
13.98,-89.81,0.9,10
37.21,-2.36,0.2,10
36.18,140.17,4.2,112
60.24,-150.73,2.5,48
62.87,4.81,2.4,10
6.19,94.83,5,29
-2.2,141.32,4.1,33
13.06,146.17,4.7,65
44.85,22.17,0.9,10
24.27,68.81,4.8,25
42.04,19.22,3.6,10
43.91,11.14,0.9,10
16.96,-98.79,0.3,33
45.36,21.28,3.2,10
34.02,-118.11,3.3,10
30.62,66.74,4.8,33
39.31,20.68,3.1,14
-17.88,-116.02,5.6,10
34.16,-117.33,3.2,9
36.79,71.48,4.8,107
-5.23,145.76,4.9,44
-30.98,-177.15,5.1,33
36.2,-5.99,0.7,10
39.33,16.47,0.2,10
40.64,22.98,2.4,5
50.38,6.1,0.6,10
39.29,21.75,3,10
3.78,-76.98,3.1,33
63.07,-151.23,3.2,13
40.29,-124.53,3.3,6
45.57,9.73,3.2,10
61.34,4.03,1.6,10
43.47,12.48,0.8,10
50.46,-179.14,4.4,33
23.85,114.49,4.2,33
44.2,12,0.8,10
6.93,-73.11,4.3,157
4.21,-76.97,2.7,33
64.73,21.43,3.5,10
37.7,14.97,2.9,11
45.36,7.38,2.2,10
34.44,32.18,3.9,10
-10.74,165.05,4.4,33
-33.69,179.63,5,199
37.99,16.03,3.9,11
40.46,29.05,0.3,10
39.17,21.72,0.2,5
46.77,152.44,4.9,33
35.9,53.33,0.6,10
60.87,-147.26,2.7,22
15.68,-61.78,0.8,147
51.53,16.23,3.3,10
39.63,16.48,1,10
-27.56,147.72,4,10
-20.88,-178.59,7,566
40.42,27.49,0.8,10
-18.54,176.46,4.8,13
31.78,50.24,0.5,33
36.98,-121.95,2.5,8
40.26,29.36,0.4,10
44.36,7.36,2.3,10
40.81,22.89,2.5,10
-10.15,160.87,5.1,45
-5.57,145.54,4.7,126
43.92,7.49,3,10
-16.85,168.16,5.6,15
59.86,-151.76,2.6,61
46.28,13.34,2.5,10
10.14,126.27,4.4,33
33.95,-117.61,2.5,5
43.95,11.72,0.4,10
37.53,72.32,4.4,177
40.64,19.83,2.4,10
41.19,23.2,1,10
19.26,144.73,4.8,49
42.82,-127.34,1,10
36.87,-121.63,2.7,8
38.6,15.62,0.6,10
37.23,-3.76,2.8,5
36.47,-121.15,2.4,9
36.52,31.07,4,10
14.64,-60.28,2.8,33
45.94,7.62,3.6,5
2.91,-74.79,4.1,33
42.3,19.45,2,10
3.26,-77.12,3.2,80
58.22,-142.89,4.4,10
33.89,-116.17,3.6,4
-7.03,130.12,5,139
-1.8,134.1,4.8,33
-34.31,-70.82,0.6,80
2.48,-76.99,4.1,90
-31.8,-67.33,0.8,124
3.87,-76.77,3.1,33
39.72,22.29,0.7,10
39.72,22.17,0.9,10
36.92,27.57,0.5,10
3.66,-77.04,2.4,33
15.72,-60.74,3.5,10
-5.34,135.38,4.7,33
43.05,17.82,3.1,10
53.69,-167.14,5.5,33
53.74,-167.23,5.2,33
16.87,94.64,4.4,33
18.3,-76.5,1.8,10
30.9,78.83,4.5,33
59.71,-153.08,0.5,97
59.34,-151.95,3,60
-2.59,125.84,4.9,33
23.29,125.63,4.4,45
45.11,14.95,2.8,10
41.1,23.85,2.1,10
6.76,-72.98,4.4,157
37.1,-3.73,2.9,10
38.65,73.73,4.7,33
51.25,178.38,5.2,33
23.02,121.42,4.2,10
46.51,9.1,0.6,10
35.81,-121.32,2.7,4
43.75,7.62,2.5,10
48.79,154.86,4.7,33
4.23,-76.78,3.9,75
44.15,12.16,0.7,10
44.09,12.16,0.5,10
15.63,-60.85,2,33
35.96,141.38,5.2,28
61.61,-150.58,2.7,12
-5.6,152.12,5.3,49
44.05,12.11,0.6,10
43.99,12.11,0.5,5
60.03,-152.93,0.4,110
38.74,27.68,0.3,10
44.19,12.19,3.3,10
-32.58,-70.38,0.5,114
43.36,-0.75,2.5,10
42.4,19.11,1.7,10
31.44,140.21,5.2,19
44.5,7.34,1.6,10
45.49,9.49,3.2,21
-6.24,146.44,5.8,105
61.68,-149.96,2.5,39
39.17,27.48,1,10
39.2,21.44,0.8,10
39.01,21.61,0.9,33
40.27,23.1,0.8,10
-33.47,-70.6,3.2,80
-5.08,148.6,4.9,17
39.31,44.94,4.3,33
36.06,70.31,4.4,59
-19.86,34.11,3.4,33
35.56,28.43,4,10
30.75,50.08,5.1,33
25.4,-109.76,4.6,19
-19.22,41.85,4.5,33
39.14,27.63,1,10
40.41,-107.54,2.6,5
43.46,5.46,2.7,5
44.19,11.86,0.8,10
-30.55,-71.31,4,70
51.86,179.99,4.6,146
-3.82,151.4,4.9,33
38.71,26.34,0.8,10
43.26,18.94,1.9,10
-31.32,-68.21,0.4,33
33.87,-117.44,2.8,5
-56.12,-123.37,5.6,10
4.66,-77.4,4,30
-32.81,-71.68,4.8,53
43.09,-1.16,1.1,10
11.6,-87.73,4.5,33
-10.17,108.83,4.5,33
49.94,7.28,2.6,10
-10,124.02,4.3,104
43.86,12.05,0.6,10
-22.27,174.15,4.1,33
-16.63,174.14,4.8,33
43.05,18.81,1.4,10
46.7,9.39,2.4,10
43.01,18.75,1.4,10
4.85,-77.58,4.1,31
-28.51,-176.12,5.1,33
42.53,1.23,1.2,10
-5.02,150.89,4.5,173
35.47,141.35,4.5,33
42.96,18.29,1.7,10
43.03,18.75,1.7,10
-22.34,-12.69,4.9,10
-7.96,118.71,4.8,180
44.46,8.59,1.7,5
6.34,-72.32,1,33
40.97,25.68,2.5,5
-2.34,152.68,4.5,33
-4.61,-105.51,4.5,10
48.27,18.73,3.4,10
-31.93,138.03,3.3,33
4.86,-77.52,4.1,33
43.5,13.36,0.8,10
